,value,label,coor,num
46,154,마포구청역,"[37.560909, 126.905495]",45863
47,155,가좌역1 번출구 뒤,"[37.56855, 126.914513]",14357
48,156,서울서부지방법원 앞,"[37.549904, 126.955147]",16115
49,157,애오개역 4번출구 앞,"[37.553001, 126.956688]",30098
50,159,이대역 4번 출구,"[37.556953, 126.946342]",6527
51,160,북아현동 가구거리,"[37.557549, 126.959381]",10091
52,161,무악재역1번 출구,"[37.582245, 126.950645]",5500
53,162,봉원고가차도 밑,"[37.565269, 126.946243]",9960
54,163,명지전문대학교 정문 앞,"[37.583698, 126.924965]",7067
55,164,북가좌1동 주민센터,"[37.574478, 126.910049]",7481
56,165,중앙근린공원,"[37.575138, 126.91394]",20109
57,166,가재울 초등학교,"[37.573277, 126.919678]",22900
58,167,연가초등학교 옆,"[37.57946, 126.91713]",6121
59,169,북가좌 삼거리,"[37.573002, 126.907799]",6986
60,170,가재울 뉴타운 주유소 옆,"[37.573112, 126.922447]",19010
61,171,임광빌딩 앞,"[37.564724, 126.967278]",11483
62,173,서대문역 8번출구 앞,"[37.564777, 126.966148]",14163
63,175,홍연2교옆,"[37.578072, 126.930817]",37891
64,176,명지대학교 도서관,"[37.581097, 126.924026]",28135
65,177,북가좌 초등학교,"[37.577675, 126.909805]",13024
66,178,증산3교 앞,"[37.579876, 126.906349]",23172
67,179,가좌역 4번출구 앞,"[37.569122, 126.914795]",26909
68,180,충정로역 7번출구 아래,"[37.559967, 126.962463]",15290
69,181,망원초록길 입구,"[37.551342, 126.902672]",20597
70,182,망원2빗물펌프장 앞,"[37.5513649, 126.9030609]",35541
71,183,하늘채코오롱아파트 건너편,"[37.565166, 126.919395]",42249
72,184,SK망원동주유소 건너편,"[37.558949, 126.907753]",44433
73,185,마포 신수공원 앞,"[37.542545, 126.934296]",16112
74,186,월드컵공원,"[37.563965, 126.898209]",36315
75,188,홍은동 정원여중 입구,"[37.586388, 126.935127]",15309
76,191,서우빌딩(바른학원),"[37.578892, 126.910736]",18553
77,192,연서어린이공원,"[37.572227, 126.923065]",10042
78,194,증산교 앞,"[37.577316, 126.902969]",34875
79,195,모래내고가차도,"[37.567657, 126.917809]",14896
80,196,연희교차로 인근,"[37.56612, 126.925896]",7423
81,198,충정2교,"[37.562138, 126.963776]",13418
82,199,서울 월드컵 경기장,"[37.566845, 126.896446]",13718
83,200,국회의원회관,"[37.528416, 126.913918]",3574
84,201,진미파라곤 앞,"[37.531239, 126.921333]",27797
85,202,국민일보 앞,"[37.528816, 126.92453]",67803
86,203,국회의사당역 3번출구 옆,"[37.528057, 126.918701]",31264
87,204,국회의사당역 5번출구 옆,"[37.528164, 126.917023]",19928
88,205,산업은행 앞,"[37.526264, 126.920509]",29722
89,206,KBS 앞,"[37.524666, 126.918022]",36251
90,207,여의나루역 1번출구 앞,"[37.526989, 126.932098]",179568
91,209,유진투자증권빌딩 앞,"[37.524612, 126.927834]",38057
92,210,IFC몰,"[37.526066, 126.925537]",107224
93,211,여의도역 4번출구 옆,"[37.522228, 126.924637]",56500
94,212,여의도역 1번출구 옆,"[37.521362, 126.923462]",24501
95,213,KT앞,"[37.521908, 126.918953]",31067
96,214,금융감독원 앞,"[37.523022, 126.920837]",22869
97,215,여의도고교 앞,"[37.524837, 126.934906]",28394
98,217,NH농협은행 앞,"[37.522079, 126.930367]",40534
99,219,롯데캐슬엠파이어 옆,"[37.520695, 126.925835]",24221
100,220,미성아파트 A동 앞,"[37.519363, 126.926048]",23726
101,221,여의도초교 앞,"[37.522675, 126.93779]",34668
102,222,시범아파트버스정류장 옆,"[37.519436, 126.937599]",50233
103,223,진주아파트상가 앞,"[37.519314, 126.933167]",20076
104,224,롯데캐슬 앞,"[37.520088, 126.932365]",33816
105,225,앙카라공원 앞,"[37.517368, 126.929253]",25633
106,226,샛강역 1번출구 앞,"[37.517765, 126.928413]",27601
107,227,양평2나들목 보행통로 입구,"[37.544666, 126.888359]",50227
108,228,선유도역 3번출구 앞,"[37.53846, 126.894508]",66509
109,229,양평1 보행육교 앞,"[37.535873, 126.892181]",41326
110,230,영등포구청역 1번출구,"[37.524635, 126.896217]",93809
111,231,남부고용노동지청 남측,"[37.524506, 126.891823]",20504
112,232,양평우림 이비즈센타 앞,"[37.52565, 126.887817]",48297
113,233,YP 센터 앞,"[37.528488, 126.891647]",11525
114,234,영등포구민체육센터 앞,"[37.500462, 126.905846]",17610
115,235,신길동 우리은행 옆,"[37.504566, 126.910233]",20569
116,236,문래동자이아파트 앞,"[37.516155, 126.894615]",36218
117,237,보라매 두산위브 건너편,"[37.496513, 126.914803]",27670
118,238,제2구민체육센타 앞,"[37.526386, 126.902756]",18634
119,239,유스호스텔 앞,"[37.525852, 126.903282]",21558
120,240,문래역 4번출구 앞,"[37.518738, 126.895576]",48139
121,241,신길우성1차아파트 앞 공원,"[37.505329, 126.898483]",18080
122,242,신길선원가와인아파트 앞,"[37.510933, 126.910225]",18149
123,243,이앤씨드림타워 앞,"[37.527084, 126.89138]",46357
124,244,영등포삼환아파트 앞,"[37.530079, 126.905708]",27058
125,245,삼성생명 당산사옥 앞,"[37.528263, 126.896629]",44532
126,247,당산역 10번출구 앞,"[37.533688, 126.902107]",104822
127,248,초원아파트 앞,"[37.531055, 126.92421]",29596
128,249,여의도중학교 옆,"[37.52412, 126.936546]",41054
129,250,대림아파트 사거리,"[37.507641, 126.92308]",13507
130,251,서울지방병무청 버스정류장,"[37.504494, 126.921951]",15310
131,252,보라매역4번출구,"[37.499828, 126.919945]",26689
132,253,신풍역 5번출구 인근,"[37.500648, 126.909515]",16413
133,254,도림신협 앞,"[37.503803, 126.903419]",21989
134,255,도림사거리,"[37.506573, 126.901131]",26191
135,256,동아에코빌입구,"[37.509476, 126.8993]",19557
136,258,신길역3번출구,"[37.517693, 126.914299]",27377
137,259,대방역6번출구,"[37.513592, 126.925934]",58212
138,260,여의도 마리나선착장 앞,"[37.53368, 126.912086]",14450
139,262,영문초등학교 사거리,"[37.519928, 126.889183]",63528
140,263,근로자회관 사거리,"[37.517151, 126.888626]",58963
141,264,교보생명보험 앞,"[37.521931, 126.891617]",24051
142,265,영등포유통상가 사거리,"[37.521133, 126.896538]",25077
143,266,영등포청과시장 사거리,"[37.520294, 126.901192]",19621
144,267,삼성화재 사옥 옆,"[37.535961, 126.8983]",30739
145,268,그랜드컨벤션센터 앞,"[37.534718, 126.900002]",34071
146,270,증권거래소후문교차로,"[37.522343, 126.927101]",18372
147,271,샛강생태공원방문자센터 앞,"[37.518963, 126.921616]",10536
148,272,당산육갑문,"[37.535339, 126.903679]",98559
149,274,영등포역지하쇼핑센타 5번출구,"[37.516651, 126.90799]",84093
150,275,신동아아파트,"[37.522816, 126.885651]",47489
151,276,SK 영등포주유소,"[37.518284, 126.912636]",46528
152,277,영등포뉴타운지하상가 2번게이트,"[37.520119, 126.905167]",18923
153,278,쌍용플레티넘오피스텔,"[37.507931, 126.895233]",38213
154,279,영등포 푸르지오 아파트,"[37.513229, 126.904465]",27531
155,280,양평동6차현대아파트 앞,"[37.532101, 126.89444]",39697
156,281,신동아아파트 앞,"[37.498241, 126.893982]",18883
157,282,신한은행,"[37.48753, 126.904877]",10013
158,283,아크로타워 스퀘어(영등포시장),"[37.522518, 126.907219]",51247
159,284,센트럴 푸르지오 시티 앞,"[37.518211, 126.902229]",55853
160,285,대림3동사거리(하나은행),"[37.499859, 126.89724]",12499
161,286,우성아파트 교차로,"[37.494572, 126.89975]",26285
162,287,영등포전화국사거리 (서강어린이공원),"[37.525768, 126.905739]",37449
163,288,쌍용예가(구청별관),"[37.528099, 126.893387]",18999
164,289,대림3동사거리,"[37.499809, 126.898003]",18209
165,290,당산동 SK V1 빌딩,"[37.531509, 126.897827]",26183
166,291,문래동 하이테크 시티,"[37.513851, 126.89888]",41053
167,292,영일 어린이공원,"[37.51012, 126.904068]",19471
168,293,충북 미래관,"[37.529171, 126.907578]",41153
169,295,영등포공원 분수대 앞,"[37.514824, 126.911881]",6283
170,296,KT플라자 영등포점,"[37.526302, 126.90538]",32041
171,297,국회3문,"[37.528637, 126.912674]",5495
172,298,KBS 연구동 건너편,"[37.527508, 126.914299]",7831
173,299,여의도 순복음교회,"[37.531792, 126.922455]",12542
174,300,정동사거리,"[37.56805, 126.969231]",21506
175,301,경복궁역 7번출구 앞,"[37.575794, 126.971451]",21253
176,302,경복궁역 4번출구 뒤,"[37.575947, 126.97406]",42490
177,303,광화문역 1번출구 앞,"[37.57177, 126.974663]",33696
178,305,종로구청 옆,"[37.572582, 126.978355]",29201
179,306,광화문역 7번출구 앞,"[37.570808, 126.976433]",14188
180,307,서울역사박물관 앞,"[37.57, 126.9711]",16229
181,308,광화문 S타워 앞,"[37.569969, 126.973938]",31218
182,309,광화문역 6번출구 옆,"[37.569889, 126.976456]",17558
183,310,청계광장 옆,"[37.56887817, 126.9774704]",22542
184,314,국립현대미술관,"[37.579708, 126.980858]",21658
185,316,종각역 1번출구 앞,"[37.570396, 126.981789]",33386
186,318,광교사거리 남측,"[37.568527, 126.982552]",14118
187,320,을지로입구역 4번출구 앞,"[37.566223, 126.983589]",19463
188,321,KEB 하나금융그룹 명동사옥 옆,"[37.565464, 126.984138]",15281
189,322,명동성당 앞,"[37.564476, 126.986969]",8749
190,324,신세계백화점 본점 앞,"[37.56134, 126.9804]",13328
191,326,안국역 5번출구 앞,"[37.576241, 126.98616]",24614
192,327,낙원상가 옆,"[37.573357, 126.987465]",22545
193,328,탑골공원 앞,"[37.570396, 126.98819]",15008
194,329,청계2가 사거리 옆,"[37.568344, 126.987892]",23472
195,331,을지로2가 사거리 북측,"[37.566383, 126.987206]",11345
196,332,을지로2가 사거리 남측,"[37.56599, 126.987793]",12929
197,334,종로3가역 2번출구 뒤,"[37.570599, 126.991791]",22707
198,335,종로3가역 15번출구 앞,"[37.570198, 126.991257]",17596
199,336,티마크 호텔 앞,"[37.562618, 126.992836]",13581
200,337,창경궁 입구,"[37.578979, 126.996475]",10821
201,338,세운스퀘어 앞,"[37.570957, 126.997124]",16459
202,339,종로4가 사거리,"[37.571068, 126.998192]",18844
203,340,혜화동 로터리,"[37.585629, 127.000679]",28336
204,341,혜화역 3번출구 뒤,"[37.58157, 127.001785]",22066
205,342,대학로 마로니에공원,"[37.57978439, 127.002533]",46112
206,343,예일빌딩(율곡로) 앞,"[37.575432, 127.004982]",10490
207,344,성균관대 E하우스 앞,"[37.574036, 127.006721]",18344
208,345,서울보증보험본사 앞,"[37.573307, 127.00071]",19292
209,346,맥스타일 앞,"[37.569183, 127.00988]",24423
210,347,동대문역사문화공원역 9번출구 앞,"[37.565331, 127.007843]",11289
211,348,독립문역 사거리,"[37.572029, 126.960785]",16739
212,349,사직동주민센터,"[37.576332, 126.96859]",15459
213,351,청운초교 앞 삼거리,"[37.585079, 126.970619]",13070
214,352,중앙고입구 삼거리,"[37.583416, 126.985237]",4911
215,353,재동초교 앞 삼거리,"[37.579388, 126.984947]",17418
216,354,포르투갈 대사관 앞,"[37.579155, 126.98896]",15140
217,355,서울사대부속초교 앞,"[37.576508, 127.002457]",19308
218,356,KT혜화지사 앞,"[37.577145, 127.00206]",17984
219,358,성대입구 사거리,"[37.5825, 126.998535]",19255
220,359,원남동사거리,"[37.576061, 126.997681]",18202
221,361,동묘앞역 1번출구 뒤,"[37.573242, 127.015907]",55717
222,362,청계8가 사거리,"[37.572224, 127.022705]",35667
223,363,신설동역 11번출구 뒤,"[37.57576, 127.022835]",32313
224,364,창신역 1번출구 앞,"[37.579334, 127.015083]",8505
225,367,독립문역 3-1번출구,"[37.573849, 126.958694]",19419
226,368,SK 서린빌딩 앞,"[37.569248, 126.980537]",23397
227,369,광화문 시민열린마당,"[37.575493, 126.9785]",21813
228,370,시청역(2호선) 9번출구 뒤,"[37.563229, 126.974838]",37648
229,371,동대입구역 6번출구 뒤,"[37.558872, 127.005539]",6887
230,372,약수역 3번출구 뒤,"[37.554295, 127.0112]",13427
231,374,청구역 2번출구 앞,"[37.560474, 127.014076]",24523
232,379,서울역9번출구,"[37.556, 126.973358]",19042
233,380,CJ제일제당 앞,"[37.563866, 127.002747]",22594
234,381,장충체육관,"[37.558533, 127.006989]",2019
235,382,약수역 10번출구 앞,"[37.555199, 127.010048]",11030
236,383,신당역 12번 출구 뒤,"[37.565849, 127.016403]",42519
237,384,종로학원본원,"[37.55978, 126.968506]",4432
238,385,종각역 5번출구,"[37.569836, 126.982658]",27181
239,387,훈련원공원주차장 앞,"[37.566994, 127.003464]",19735
240,388,동성중학교 앞,"[37.585735, 127.00161]",10784
241,389,을지로4가역 1번출구,"[37.56673, 126.996605]",14611
242,390,충무로역 1번출구,"[37.56139, 126.995354]",25000
243,391,정동길입구,"[37.56505203, 126.9734039]",14807
244,393,동대문역 8번 출구,"[37.570141, 127.009377]",43047
245,394,경희궁 자이 3단지,"[37.56749, 126.965919]",19976
246,395,경희궁 자이 2단지,"[37.568855, 126.964561]",20610
247,397,종묘공영주차장 건너편,"[37.57048, 126.996635]",8860
248,398,을지로3가역 3번출구,"[37.566559, 126.992439]",24620
249,399,서울역 센트럴 자이아파트,"[37.554108, 126.965408]",12412
250,400,상암한화오벨리스크 1차 앞,"[37.587524, 126.883003]",18769
251,401,상암월드컵파크 10단지 앞,"[37.586189, 126.881615]",15060
252,402,상암월드컵파크 9단지 앞,"[37.582855, 126.879822]",12527
253,403,부엉이공원 앞,"[37.58559, 126.884727]",10452
254,405,DMC빌 앞,"[37.582657, 126.885788]",10056
255,406,상암월드컵파크 7단지 앞,"[37.581314, 126.880585]",11566
256,407,마포구 육아종합지원센터,"[37.580631, 126.883675]",14401
257,408,LG CNS앞,"[37.580811, 126.88665]",14594
258,409,누리꿈스퀘어 옆,"[37.579399, 126.88916]",40492
259,410,상암중학교 옆,"[37.577496, 126.887772]",5510
260,411,DMC홍보관,"[37.577995, 126.891472]",23166
261,412,DMC산학협력연구센터 앞,"[37.575802, 126.890739]",22797
262,413,상암월드컵파크 3단지 후문,"[37.571476, 126.889687]",11348
263,414,상암동주민센터 옆,"[37.57822, 126.89447]",30017
264,415,DMC역 9번출구 앞,"[37.577469, 126.897362]",47732
265,416,상암월드컵파크 1단지 교차로,"[37.575665, 126.894447]",12253
266,417,DMC역 2번출구 옆,"[37.575069, 126.899918]",30622
267,418,월드컵경기장역 3번출구 옆,"[37.570721, 126.898979]",48511
268,419,홈플러스 앞,"[37.56842, 126.899429]",45453
269,420,서울시 공공자전거 상암센터,"[37.566246, 126.896179]",17418
270,421,마포구청 앞,"[37.565903, 126.901184]",37414
271,422,문화비축기지,"[37.569084, 126.894424]",5619
272,424,롯데하이마트 (상암월드컵점),"[37.57362, 126.898048]",8880
273,425,DMC첨단산업센터,"[37.584503, 126.885597]",12014
274,426,서울신용보증재단,"[37.549061, 126.954178]",28769
275,427,성산시영아파트,"[37.569584, 126.903816]",19213
276,428,명보사거리,"[37.5644, 126.991432]",6268
277,429,송도병원,"[37.549889, 127.007347]",3488
278,430,KEB하나은행 장충동지점,"[37.562172, 127.006264]",11419
279,431,청계천 영도교,"[37.5709, 127.019524]",55657
280,432,마포중앙도서관,"[37.563339, 126.908203]",3224
281,433,을지로입구역 2번출구,"[37.566345, 126.982292]",23939
282,434,신당 래미안 버스정류장,"[37.561489, 127.023933]",3591
283,435,SK 남산빌딩,"[37.556862, 126.975616]",6616
284,436,이대역 5번출구,"[37.556591, 126.94619]",9674
285,437,대흥역 1번출구,"[37.54821, 126.941383]",18879
286,438,성산2-1 공영주차장,"[37.56472, 126.906769]",26008
287,439,마포어린이공원,"[37.535751, 126.944038]",39252
288,440,하늘공원 입구,"[37.570006, 126.881149]",17854
289,441,염천교사거리,"[37.559891, 126.97068]",8757
290,442,서울역 서부,"[37.553692, 126.97216]",7690
291,443,호암아트홀,"[37.562111, 126.970718]",4802
292,445,대한상공회의소,"[37.560291, 126.974548]",15487
293,446,상명대입구,"[37.600128, 126.957832]",10672
294,447,신영동삼거리,"[37.603992, 126.961945]",1827
295,449,일성아파트,"[37.608719, 126.972862]",3513
296,450,효자동 삼거리,"[37.583603, 126.972549]",11204
297,451,청와대앞길,"[37.583515, 126.979668]",3628
298,452,동대문 종합시장 버스정류장,"[37.571239, 127.00441]",10330
299,453,종로오가 지하쇼핑센터 14번출구,"[37.57114, 127.000671]",19335
300,454,종로2가 버스정류장 (종각방향),"[37.570358, 126.986382]",20650
301,455,삼익한의원,"[37.570961, 127.006058]",15712
302,456,숭인2동 주민센터 입구 (이강3대냉면),"[37.574471, 127.019829]",19676
303,457,종로꽃시장 입구 옆,"[37.57132, 127.00721]",16635
304,458,광화문역 5번출구,"[37.569939, 126.977539]",44980
305,461,서울지방경찰청,"[37.574364, 126.972366]",19186
306,462,신영동삼거리(북악터널방향),"[37.603512, 126.962067]",2481
307,464,삼청동 골목,"[37.58419, 126.981697]",16349
308,465,삼청공원 앞,"[37.587605, 126.983597]",2276
309,466,롯데호텔,"[37.565842, 126.979813]",6886
310,467,한국은행,"[37.562214, 126.980866]",5454
311,468,웨스틴 조선호텔,"[37.564159, 126.979485]",8893
312,469,회현역 1번출구,"[37.559231, 126.980141]",5333
313,470,회현역 7번출구,"[37.55965, 126.979889]",6320
314,471,회현사거리 남측,"[37.56036, 126.982651]",10024
315,472,삼일교(시그니쳐 타워),"[37.567871, 126.988983]",11918
316,473,을지로4가역 9번출구,"[37.566051, 126.997986]",23335
317,474,동대문역사문화공원역 1번출구 뒤편,"[37.566299, 127.008492]",26698
318,475,ddp패션몰,"[37.56765, 127.01181]",15996
319,476,광희문,"[37.56443, 127.009956]",12143
320,477,앰배서더 호텔 주변,"[37.559288, 127.002686]",4224
321,479,동대입구역 3번 출구,"[37.559376, 127.006027]",4500
322,480,약수역 6번 출구,"[37.554321, 127.010704]",8614
323,481,신당역 10번 출구,"[37.567032, 127.015793]",19187
324,483,남산타운아파트 버스정류장,"[37.547585, 127.006439]",4506
325,484,도동삼거리,"[37.555767, 126.977188]",2182
326,485,서울역4번출구,"[37.557404, 126.973251]",14764
327,486,평창동주민센터 앞,"[37.60627365, 126.9683228]",2338
328,487,신석초교앞 교차로 교통섬,"[37.54364, 126.938309]",27102
329,488,푸르메병원,"[37.58456802, 126.8802109]",14097
330,489,구룡근린공원,"[37.583336, 126.8834]",4788
331,490,가온문화공원,"[37.582077, 126.887665]",23907
332,491,월드컵파크 4단지,"[37.575977, 126.888069]",7027
333,492,성산시영아파트 후문,"[37.573135, 126.901848]",19369
334,493,홍대입구역 6번출구,"[37.556576, 126.928856]",32380
335,494,신수동주민센터,"[37.547245, 126.935028]",5272
336,495,염리초등학교 앞,"[37.542431, 126.946999]",18160
337,497,합정동주민센터 앞,"[37.551754, 126.9123]",35676
338,498,연남동주민센터 앞,"[37.564651, 126.922127]",44289
339,500,어린이대공원역 3번출구 앞,"[37.54707, 127.074272]",34235
340,501,광진구의회 앞,"[37.537308, 127.070351]",23989
341,502,뚝섬유원지역 1번출구 앞,"[37.53186, 127.067192]",194581
342,505,자양사거리 광진아크로텔 앞,"[37.53701, 127.082245]",43385
343,506,금호 어울림 아파트 앞,"[37.549061, 127.057793]",10794
344,507,성수아이에스비즈타워 앞,"[37.548203, 127.057114]",23465
345,508,성수아카데미타워 앞,"[37.545166, 127.05751]",29000
346,509,이마트 버스정류소 옆,"[37.539654, 127.052589]",67278
347,510,서울숲 남문 버스정류소 옆,"[37.541222, 127.0438]",25129
348,511,서울숲역 4번 출구 옆,"[37.544582, 127.044609]",28014
349,512,뚝섬역 1번 출구 옆,"[37.548561, 127.045006]",45854
350,513,뚝섬역 5번 출구 정류소 옆,"[37.546307, 127.049805]",23250
351,514,성수사거리 버스정류장 앞,"[37.54258, 127.063309]",37833
352,515,광양중학교 앞,"[37.530235, 127.08683]",18600
353,516,광진메디칼 앞,"[37.548405, 127.069366]",23635
354,518,청계천 박물관 앞,"[37.571526, 127.035355]",13404
355,519,양지사거리,"[37.566994, 127.029915]",14783
356,520,상왕십리역 4번 출구 앞,"[37.563858, 127.030319]",12088
357,521,왕십리역 11번 출구 앞,"[37.561447, 127.03492]",31008
358,522,금호역 1번출구 앞,"[37.548641, 127.016426]",5495
359,523,옥수동성당 옆,"[37.543663, 127.014061]",1657
360,524,래미안금호하이리버 아파트 102동 옆,"[37.5522, 127.025055]",8135
361,525,한양대병원사거리,"[37.558052, 127.040352]",26725
362,526,용답토속공원 앞,"[37.563511, 127.056725]",7365
363,529,장한평역 8번 출구 앞,"[37.561371, 127.06366]",23542
364,530,청계벽산아파트 앞,"[37.568748, 127.030403]",23510
365,533,우리은행 금호동 지점 앞,"[37.548149, 127.021088]",8329
366,534,금호사거리,"[37.548634, 127.025726]",5465
367,535,응봉삼거리,"[37.553986, 127.033592]",8371
368,536,행당역 2번출구 앞,"[37.55735, 127.029213]",15838
369,537,한양대후문역 부근,"[37.560356, 127.041397]",26213
370,538,답십리역 8번출구 앞,"[37.56765, 127.051155]",17807
371,539,군자교교차로,"[37.559795, 127.074203]",33629
372,540,군자역 7번출구 베스트샵 앞,"[37.55603, 127.078644]",33080
373,542,강변역 4번출구 뒤,"[37.535465, 127.094482]",33347
374,543,구의공원(테크노마트 앞),"[37.535969, 127.094673]",26321
375,544,광남중학교,"[37.54073, 127.102905]",17896
376,546,잠실대교북단 교차로,"[37.532478, 127.085091]",24699
377,548,자양나들목,"[37.52977, 127.07486]",39970
378,549,아차산역 3번출구,"[37.551224, 127.089706]",44086
379,550,서울시설공단 앞,"[37.57164, 127.03566]",18226
380,551,구의삼성쉐르빌 앞,"[37.540062, 127.094498]",44491
381,552,대림아크로리버 앞,"[37.536579, 127.092972]",12496
382,553,중곡 성원APT 앞,"[37.571255, 127.079803]",20115
383,555,구의3동주민센터,"[37.537849, 127.092171]",7892
384,556,달맞이공원,"[37.542053, 127.020401]",2295
385,557,도선동 주민센터 앞,"[37.567642, 127.025696]",21846
386,558,성동광진 교육지원청 앞,"[37.564606, 127.036522]",25162
387,559,왕십리역 4번 출구 건너편,"[37.561096, 127.036797]",39337
388,560,비전교회 앞,"[37.551205, 127.068932]",31199
389,561,서울숲역 2번출구 앞,"[37.542816, 127.04467]",31541
390,562,군자지하보도 앞,"[37.559246, 127.07341]",15094
391,563,성동세무서 건너편,"[37.547913, 127.062752]",40457
392,564,금호역 3번출구,"[37.547928, 127.015572]",2219
393,565,옥수역 3번출구,"[37.541363, 127.017662]",88589
394,567,성수역 2번출구 앞,"[37.54459, 127.057083]",55319
395,568,청계8가사거리 부근,"[37.571102, 127.02356]",57353
396,569,응봉현대아파트 정류소,"[37.549583, 127.030243]",4687
397,571,어린이대공원역6번출구,"[37.548496, 127.07476]",15757
398,572,국립정신 건강센터 앞,"[37.56538, 127.08651]",7560
399,573,구의문주차장 앞,"[37.545231, 127.084732]",29350
400,574,아차산역4번출구,"[37.551849, 127.088982]",33559
401,575,중앙농협 중곡지점,"[37.564293, 127.086937]",8260
402,576,광나루역 3번 출구,"[37.54483, 127.104263]",35971
403,577,광진청소년수련관,"[37.546547, 127.106133]",23200
404,578,성동세무서 부근,"[37.548286, 127.062088]",25252
405,579,마장역 4번출구,"[37.565205, 127.041847]",18310
406,582,경일중학교 앞,"[37.543179, 127.04908]",28144
407,583,청계천 생태교실 앞,"[37.56797028, 127.0468903]",97193
408,584,광진광장 교통섬,"[37.547829, 127.072632]",34792
409,585,성수2가1동 공영주차장 인근,"[37.536808, 127.055489]",57545
410,586,마장동 주민센터,"[37.565941, 127.045395]",11755
411,587,유니베라 앞,"[37.545418, 127.052643]",32869
412,588,뚝섬 유원지역,"[37.532688, 127.067497]",34316
413,589,성수역3번출구,"[37.544159, 127.056656]",70006
414,590,건국대학교 (입학정보관),"[37.53989, 127.073364]",23039
415,591,건국대학교 (행정관),"[37.542778, 127.075371]",5324
416,592,건국대학교 학생회관,"[37.541912, 127.077637]",23333
417,593,자양중앙나들목,"[37.528587, 127.077873]",35126
418,594,중랑물재생센터(서울새활용플라자),"[37.558365, 127.056908]",9706
419,600,휘경2동 주민센터,"[37.589912, 127.06868]",5555
420,601,용신동주민센터,"[37.575947, 127.037361]",13606
421,602,장안동 사거리,"[37.572174, 127.071388]",66376
422,604,답십리초등학교 옆 공원,"[37.569656, 127.055962]",15122
423,605,신설동역8번출구,"[37.5742, 127.026497]",24759
424,606,휘경공고앞,"[37.584625, 127.07029]",10774
425,607,신이문역 2번출구,"[37.602711, 127.067863]",11847
426,608,전농삼성아파트,"[37.58131, 127.055344]",4782
427,609,제기2교,"[37.587791, 127.037361]",31262
428,610,동대문중 교차로,"[37.573086, 127.052162]",15524
429,612,시립동부병원 앞 사거리,"[37.573666, 127.030815]",38105
430,613,신설동역 10번출구 앞,"[37.575272, 127.023468]",38336
431,614,용두동 사거리,"[37.577686, 127.031013]",36022
